# Тестовая задача: поэлементный сдвиг двух векторов длины 5
# Вектор значений: [128, 64, 32, 16, 8] по адресу 3000
# Вектор сдвигов: [1, 2, 3, 4, 5] по адресу 3100
# Результат: [64, 16, 4, 1, 0] по адресу 3200

# Инициализация вектора значений
234,0,3000,,   # LOAD R0, 3000 (адрес значений)
234,1,128,,    # LOAD R1, 128
90,1,0,,       # WRITE [R0], R1
234,2,1,,      # LOAD R2, 1
234,3,0,,      # ADD R0, R0, R2 (увеличение адреса)
234,1,64,,     # LOAD R1, 64
90,1,0,,       # WRITE [R0], R1
234,3,0,,      # ADD R0, R0, R2
234,1,32,,     # LOAD R1, 32
90,1,0,,       # WRITE [R0], R1
234,3,0,,      # ADD R0, R0, R2
234,1,16,,     # LOAD R1, 16
90,1,0,,       # WRITE [R0], R1
234,3,0,,      # ADD R0, R0, R2
234,1,8,,      # LOAD R1, 8
90,1,0,,       # WRITE [R0], R1

# Инициализация вектора сдвигов
234,0,3100,,   # LOAD R0, 3100 (адрес сдвигов)
234,1,1,,      # LOAD R1, 1
90,1,0,,       # WRITE [R0], R1
234,3,0,,      # ADD R0, R0, R2
234,1,2,,      # LOAD R1, 2
90,1,0,,       # WRITE [R0], R1
234,3,0,,      # ADD R0, R0, R2
234,1,3,,      # LOAD R1, 3
90,1,0,,       # WRITE [R0], R1
234,3,0,,      # ADD R0, R0, R2
234,1,4,,      # LOAD R1, 4
90,1,0,,       # WRITE [R0], R1
234,3,0,,      # ADD R0, R0, R2
234,1,5,,      # LOAD R1, 5
90,1,0,,       # WRITE [R0], R1

# Выполнение поэлементного сдвига
234,0,3000,,   # LOAD R0, 3000 (адрес значений)
234,1,3100,,   # LOAD R1, 3100 (адрес сдвигов)
234,2,3200,,   # LOAD R2, 3200 (адрес результатов)
234,3,5,,      # LOAD R3, 5 (счетчик)

# Элемент 0
102,0,4,0,     # READ R4, [R0] (значение)
102,0,5,1,     # READ R5, [R1] (сдвиг)
224,4,5,0,2,   # SHIFT_RIGHT R4, R5, 0, R2

# Элемент 1
234,6,1,,      # LOAD R6, 1
234,7,0,,      # ADD R0, R0, R6
234,7,0,,      # ADD R1, R1, R6
234,7,0,,      # ADD R2, R2, R6
102,0,4,0,     # READ R4, [R0]
102,0,5,1,     # READ R5, [R1]
224,4,5,0,2,   # SHIFT_RIGHT R4, R5, 0, R2

# Элемент 2
234,7,0,,      # ADD R0, R0, R6
234,7,0,,      # ADD R1, R1, R6
234,7,0,,      # ADD R2, R2, R6
102,0,4,0,     # READ R4, [R0]
102,0,5,1,     # READ R5, [R1]
224,4,5,0,2,   # SHIFT_RIGHT R4, R5, 0, R2

# Элемент 3
234,7,0,,      # ADD R0, R0, R6
234,7,0,,      # ADD R1, R1, R6
234,7,0,,      # ADD R2, R2, R6
102,0,4,0,     # READ R4, [R0]
102,0,5,1,     # READ R5, [R1]
224,4,5,0,2,   # SHIFT_RIGHT R4, R5, 0, R2

# Элемент 4
234,7,0,,      # ADD R0, R0, R6
234,7,0,,      # ADD R1, R1, R6
234,7,0,,      # ADD R2, R2, R6
102,0,4,0,     # READ R4, [R0]
102,0,5,1,     # READ R5, [R1]
224,4,5,0,2,   # SHIFT_RIGHT R4, R5, 0, R2
